Zip,geo_x,geo_y
10000,50.0036,14.4619
10100,50.0036,14.4619
10200,50.0667,14.55
10300,50.0167,14.65
10400,50.0333,14.6
10600,50.0036,14.4619
10700,49.6333,12.7167
10800,50.0036,14.4619
10900,50.05,14.5667
11000,50.3667,16.0417
11800,50.3667,16.0417
11900,50.3667,16.0417
12000,50.0783,14.4209
12800,50.0646,14.4399
13000,50.0877,14.5212
14000,50.0712,14.2758
14100,50.0712,14.2758
14200,49.9667,14.3778
14300,49.9667,14.4333
14700,50.0333,14.4167
14800,50.8167,14.4167
14900,49.85,14.2056
15000,50.0583,14.3917
15200,50.0333,14.4
15300,49.65,14.6
15400,50.0167,14.3667
15500,50.05,14.2833
15521,50.0667,14.2833
15531,49.95,14.3833
15600,48.6333,14.4333
15800,50.05,14.3667
15900,50,14.3917
16000,50.1,14.3333
16100,50.0833,14.3167
16200,50.1,14.35
16300,50.0667,14.3
16400,50.1167,14.3
16500,50.1333,14.3667
16900,50.1133,14.35
17000,50.1013,14.45
17100,50.1179,14.417
18000,49.9738,14.819
18100,50.1333,14.4167
18200,50.1444,14.4833
18400,50.15,14.45
18600,48.9667,16.9833
19000,50.1167,14.5
19011,50.0833,14.6167
19012,50.0833,14.5833
19014,50.1,14.6667
19015,50.1167,14.5833
19016,50.0833,14.6667
19017,50.15,14.6
19300,50.1167,14.6333
19600,50.15,14.55
19700,49.5667,13.6333
19800,50.1,14.5667
19900,50.1333,14.5167
25167,49.8833,14.6833
25208,49.8,14.4667
25601,49.7667,14.6333
25701,49.6833,14.7667
25703,49.6333,14.7
25706,49.6167,14.8
25708,49.5833,14.8833
25709,49.6333,14.95
25721,49.8333,14.6833
25722,49.85,14.65
25723,49.95,14.7167
25724,49.8333,14.8167
25725,49.6833,15.6167
25726,49.7833,14.85
25728,49.75,14.8167
25741,49.85,14.5833
25742,49.85,14.55
25744,49.8167,14.5
25751,49.6833,14.6833
25753,49.6667,14.5333
25755,49.7167,14.5667
25756,49.7833,14.5333
25762,49.7167,14.95
25763,49.7833,14.9833
25764,49.6833,14.9833
25765,49.6667,15.1
25766,49.6333,15.1
25768,49.7,15.15
25771,49.7333,15.0667
25786,49.55,14.6333
25787,49.5333,14.6167
25788,49.55,14.6
25789,49.5833,14.6
25791,49.5833,14.5667
25792,49.5833,14.55
25801,49.7333,14.9
25901,49.6333,14.6167
26401,49.6167,14.5
28506,49.85,14.8833
28509,49.775,15.0333
26601,49.9848,14.097
26701,49.9333,14
26703,49.9833,13.95
26705,50.0167,13.9667
26706,49.9833,14.05
26707,50.0167,14.0833
26711,49.9833,14.1333
26712,49.9833,14.1667
26716,50,14.2
26717,49.95,14.2167
26718,49.9333,14.1833
26721,49.9,14.0333
26722,49.9,14.0667
26723,49.8667,14
26724,49.85,14.05
26725,49.85,14.1
26726,49.8833,14.1167
26727,49.9167,14.1
26728,49.9,14.1833
26729,49.9167,14.2167
26741,49.95,13.8833
26742,49.95,13.85
26743,49.9,13.8667
26751,49.8833,13.9667
26753,49.8667,13.9
26754,49.8667,13.9333
26761,49.8667,13.8333
26762,49.8,13.85
26763,49.7667,13.85
26764,49.7833,13.8167
26801,49.8333,13.95
27201,50.1333,14.1167
27203,50.1667,14.15
27204,50.1333,14.0833
27301,50.0833,14.0167
27302,50.15,14.0167
27303,50.15,13.95
27304,50.1833,13.9833
27305,50.2,14.05
27306,50.1833,14.0833
27307,50.1833,14.0833
27308,50.2,14.1
27309,50.1667,14.1333
27321,50.2833,14.1667
27322,50.3167,14.1667
27323,50.3,14.2
27324,50.2833,14.2
27325,50.2167,14.1667
27326,50.2333,14.2167
27327,50.2167,14.2667
27328,50.2167,14.2333
27329,50.2,14.2333
27341,50.1833,14.15
27342,50.1667,14.25
27343,50.15,14.1833
27345,50.1333,14.15
27351,50.0667,14.0833
27353,50.1333,14.2333
27354,50.1333,14.2
27361,50.1,14.0667
27362,50.0833,14.0333
27363,50.0667,14
27364,50.1167,14.05
27371,50.2833,14.0667
27372,50.3167,14.1167
27373,50.3333,14.0167
27374,50.2667,13.9167
27375,50.2667,14
27376,50.2333,13.9333
27377,50.2167,13.9833
27378,50.2333,13.9667
27379,50.25,14.0333
27401,50.2333,14.1
25082,50.0833,14.7667
28002,50.0333,15.0333
28101,50.0589,15.1011
28102,50.0833,15.0833
28103,50.0667,14.9833
28104,50.0489,15.0269
28106,50.0333,14.9167
28107,50.0167,15.05
28121,49.9833,15.2167
28123,50.0167,15.3
28125,50.0386,15.2858
28126,50.0833,15.3667
28127,50.0656,15.3719
28128,50.0738,15.3635
28129,50.1333,15.3833
28130,50.1,15.3
28141,49.9833,15.15
28143,49.95,15.0833
28144,49.95,15.0333
28146,49.9167,14.9667
28151,50.095,15.1942
28161,50,14.9833
28162,49.9667,14.9167
28163,49.9,14.95
28166,49.9667,14.8167
28167,49.9,14.85
28171,50.0667,14.8
28172,50.3333,14.85
28201,50.0667,14.8167
28504,49.95,15.1
28911,50.0833,15.0167
28914,50.1,14.9333
28401,50.0167,15.4
28403,49.9667,15.2833
28404,49.9833,15.2667
28501,49.95,15.2
28502,49.95,15.1667
28503,49.9167,15.0833
28507,49.8333,14.9833
28510,49.8167,15.1
28511,49.8833,15.15
28521,49.8167,15.1833
28522,49.7833,15.1833
28523,49.7333,15.2
28525,49.7833,15.2333
28531,50.0611,15.24
28532,49.9833,15.3
28533,49.95,15.3333
28541,49.9167,15.2333
28542,49.8333,15.25
28543,49.85,15.3
28544,49.8667,15.3167
28545,49.9,15.3167
28546,49.6833,15.7167
28547,49.9167,15.2667
28561,49.9,15.4833
28562,49.8667,15.4667
28563,49.8667,15.4167
28564,49.8,15.4
28565,49.8167,15.35
28571,49.9167,15.4833
28572,49.95,15.4833
28573,50,15.4333
28574,50.0233,15.3522
28575,49.9667,15.4167
28576,49.95,15.4
28601,49.9667,15.5167
38401,49,14.05
27601,50.35,14.4833
27701,50.3667,14.45
27703,50.4167,14.4333
27704,50.3667,14.4
27705,50.35,14.3333
27706,50.3167,14.4
27707,50.3167,14.3333
27708,50.3333,14.3
27711,50.25,14.5333
27713,50.2333,14.6
27714,50.2167,14.65
27715,50.2667,14.55
27716,50.2833,14.6
27721,50.4833,14.55
27723,50.4167,14.55
27724,50.4167,14.55
27731,50.3333,14.5167
27732,50.35,14.5833
27733,50.3667,14.6333
27734,50.4,14.5833
27735,50.4667,14.6
27736,50.4667,14.65
27737,50.3833,14.6667
27738,50.35,14.6833
27741,50.3167,14.5167
27742,50.3,14.4667
27743,50.3167,14.4333
27744,50.3167,14.4
27745,50.25,14.3833
27746,50.2833,14.3333
27751,50.2833,14.3167
27752,50.3167,14.3167
27801,50.2333,14.35
29301,50.4167,14.9667
29306,50.45,14.9667
29307,50.45,14.8833
29401,50.4667,14.95
29402,50.4667,15.0167
29403,50.4667,15.0833
29404,50.3833,15.1
29405,50.4167,15.05
29406,50.4,15
29411,50.5667,15.0167
29412,50.5333,15.1
29413,50.5833,14.9333
29414,50.55,14.95
29415,50.5333,14.95
29421,50.5167,14.75
29423,50.4667,14.8
29424,50.4667,14.7333
29425,50.4833,14.7
29426,50.4167,14.7667
29427,50.4349,14.7575
29428,50.3333,14.8
29429,50.3667,14.8
29430,50.4,14.8167
29431,50.3667,14.8667
29441,50.3667,14.95
29442,50.3333,14.9333
29443,50.2667,14.9167
29445,50.3167,15.0167
29446,50.3833,15.0333
29447,50.35,15.0833
29448,50.3833,15.1
29471,50.3,14.85
29473,50.35,14.85
29474,50.25,14.7833
29475,50.2167,14.7667
29476,50.25,14.7
29477,50.3,14.7333
29478,50.3,14.7333
29479,50.3333,14.7
29501,50.55,14.9167
28802,50.2167,15.1167
28901,50.2667,15.1833
28902,50.2667,15.3667
28903,50.2333,15.35
28904,50.15,15.2333
28905,50.15,15.3167
28906,50.1333,15.25
28907,50.15,15.1833
28908,50.1833,15.3667
28912,50.1292,14.9667
28913,50.1667,15
28915,50.1,14.8167
28916,50.1667,14.8333
28917,50.1667,14.8667
28921,50.2167,14.9333
28922,50.2333,14.8333
28923,50.2333,14.9
28925,50.2333,14.9167
28926,50.2167,14.8
28931,50.2,15.0667
28932,50.2667,15.05
28933,50.2667,15.1
28934,50.3333,15.1833
28935,50.3333,15.1333
28936,50.3,15.0833
28937,50.3,15.05
28941,50.1,15.15
29001,50.2,15.1833
50351,50.2,15.3833
25001,50.1667,14.6833
25063,50.1667,14.55
25064,50.1833,14.5167
25065,50.1833,14.4833
25066,50.1667,14.45
25067,50.1833,14.4167
25068,50.1667,14.3833
25069,50.2,14.4167
25070,50.25,14.45
25072,50.2333,14.4833
25073,50.15,14.5833
25075,50.1667,14.7333
25081,50.1333,14.7333
25083,50.05,14.7333
25084,50.05,14.65
25087,50.15,14.8
25088,50.1667,14.7833
25089,50.0985,14.7364
25090,50.1167,14.7167
25091,50.15,14.6333
25092,50.1167,14.6833
25101,49.9833,14.6167
25162,49.9833,14.7667
25163,49.95,14.6667
25164,49.9333,14.7
25165,49.8833,14.7833
25166,49.9167,14.7333
25168,49.9167,14.5667
25169,49.9167,14.6833
25202,49.9333,14.35
25203,49.9,14.3
25204,49.8667,14.3167
25205,49.85,14.35
25206,49.8833,14.3833
25207,49.85,14.3833
25209,49.8833,14.4333
25210,49.85,14.3
25216,50.0167,14.2333
25217,50.0167,14.25
25218,50.05,14.1667
25219,50.0333,14.2167
25225,50.0167,14.2667
25226,49.9833,14.3333
25228,49.95,14.2833
25229,49.9167,14.25
25230,49.9167,14.25
25231,49.9333,14.3
25241,49.9333,14.4667
25242,49.9833,14.5333
25243,50,14.5667
25244,49.9333,14.5167
25245,49.9,14.4167
25246,49.9333,14.3833
25261,50.1167,14.2167
25262,50.15,14.3333
25263,50.1667,14.4
25264,50.1667,14.3
25265,50.2,14.3
25266,50.2,14.35
25267,50.1333,14.2833
25268,50.1333,14.25
25281,49.8833,14.4333
25282,49.8667,14.5
25301,50.0667,14.25
25401,49.9,14.5
26203,49.8167,14.3333
26101,49.65,14
26202,49.7833,14.2
26204,49.8333,14.2833
26205,49.8167,14.3333
26206,49.7833,14.35
26211,49.7667,14.1167
26212,49.75,14.15
26213,49.7,14.2333
26214,49.7,14.2833
26215,49.7333,14.2833
26221,49.7167,13.95
26222,49.75,14.0167
26223,49.7833,13.9833
26225,49.75,14.0667
26231,49.65,14.0333
26232,49.6,14.1167
26241,49.6667,13.9667
26242,49.6167,13.8333
26243,49.6167,13.8333
26244,49.5333,13.8167
26251,49.6667,14.3667
26252,49.6167,14.3833
26255,49.6,14.3667
26256,49.5667,14.2833
26261,49.7,14.15
26262,49.6667,14.1833
26263,49.6667,14.1667
26272,49.55,13.9
26281,49.6,13.9833
26284,49.55,14.1
26285,49.5167,13.9667
26291,49.65,14.4833
26293,49.7,14.3667
26301,49.7333,14.1667
26901,50.1333,13.7
26902,50.1083,13.7667
27001,50.15,13.6667
27002,50.1333,13.6167
27004,50.1833,13.5667
27006,50.2167,13.6667
27007,50.2,13.7
27008,50.1833,13.75
27009,50.1833,13.7333
27021,50.05,13.75
27023,50.0167,13.8333
27024,50.0333,13.9333
27031,50.1,13.6667
27032,50.1167,13.55
27033,50.1167,13.4833
27034,50.0167,13.5167
27035,50.0333,13.65
27036,50.0667,13.7
27041,50,13.7333
27042,49.95,13.7667
27051,50.1333,13.7667
27052,50.15,13.75
27053,50.1667,13.7667
27054,50.2167,13.8667
27055,50.2333,13.8
27061,50.1333,13.95
27062,50.1333,13.9167
27064,50.1833,13.95
27065,50.2333,13.8833
27101,50.1333,13.8833
37001,48.9,14.4
37004,48.9224,14.4643
37005,48.9224,14.4643
37006,48.9167,14.5167
37007,48.9167,14.5167
37008,48.9224,14.4643
37010,49.0167,14.5
37011,49.0167,14.5
37018,49.0167,14.5
37301,49.2,14.35
37302,49.2333,14.3833
37303,49.25,14.4167
37304,49.3,14.4
37311,48.9333,14.6333
37312,48.8667,14.6833
37314,48.8667,14.5667
37315,48.9093,14.6667
37316,48.9093,14.6667
37322,48.8167,14.5333
37323,48.8167,14.5
37324,48.85,14.5
37331,48.8333,14.7
37332,48.8833,14.7333
37333,48.8167,14.7167
37334,48.8167,14.8
37335,48.7667,14.7167
37336,48.75,14.6667
37341,49.1167,14.4
37343,49.1333,14.45
37344,49.0667,14.3667
37346,49.05,14.3333
37347,49.0667,14.2833
37348,49.1167,14.25
37349,49.0833,14.35
37350,49.1,14.3667
37351,49.15,14.35
37361,49.0167,14.4667
37362,49.0667,14.5167
37363,49.1,14.6167
37364,49.1333,14.6333
37365,49.1333,14.6333
37366,49.2,14.5167
37371,48.9833,14.5667
37372,49.0333,14.6333
37373,49.0167,14.6667
37381,48.9,14.45
37382,48.9167,14.4333
37384,48.9833,14.2667
37401,48.8667,14.65
37501,49.1667,14.3333
37901,48.9667,14.7167
39165,49.2667,14.4667
38101,48.7833,14.1833
38201,48.85,14.4167
38202,48.85,14.3833
38203,48.9333,14.2667
38206,48.9333,14.2167
38208,48.85,14.2167
38211,48.7833,14.2833
38216,48.7333,14.2167
38218,48.65,14.3667
38221,48.8167,14.25
38222,48.7667,14.1833
38223,48.7333,14.1167
38226,48.7,14.0833
38229,48.8167,14.2167
38231,48.8167,14.4
38232,48.8667,14.4
38241,48.7333,14.45
38242,48.7667,14.4667
38272,48.65,14.4333
38273,48.65,14.2833
38276,48.6667,14.2667
38278,48.6333,14.2167
38279,48.7,14.2
38281,48.7833,14.55
38282,48.7333,14.6333
38283,48.7583,14.5917
38291,48.6833,14.5833
38292,48.7,14.4
38293,48.6,14.4333
38451,48.9,13.7333
37701,49.1167,14.9667
37801,49.0833,14.9833
37802,49.0667,14.95
37803,48.9667,14.85
37804,48.9833,14.95
37805,48.9167,14.9167
37806,48.8833,14.8833
37807,48.8833,14.95
37808,48.85,14.9
37809,48.8167,14.9333
37810,48.7667,14.9667
37816,49.1333,14.7
37817,49.0833,14.8167
37818,49.0333,14.8833
37821,49.2,14.8833
37824,49.2377,14.8819
37825,49.2667,14.9333
37826,49.2167,14.9667
37831,49.1,15.0667
37832,49.0667,15.0833
37833,49.0333,15.1333
37841,49.1833,15.0667
37842,49.2,15.0833
37843,49.2667,15
37846,49.1333,14.9167
37852,49.15,15.1
37853,49.15,15.2167
37855,49.2167,15.1833
37856,49.1833,15.2833
37858,49.15,15.3333
37861,49.1167,15.1333
37862,49.1167,15.2
37871,49.0167,15.45
37872,48.9667,15.4667
37873,48.9667,15.55
37881,49.0333,15.4167
37882,49.0093,15.3564
37883,49.0667,15.3333
37891,49.0833,15.5333
37892,49.1,15.5833
38001,49.0833,15.4167
39301,49.4667,15.3333
39401,49.4,15.2333
39402,49.3667,15.2667
39403,49.3167,15.3333
39404,49.3833,15.3667
39405,49.4333,15.3667
39409,49.4833,15.25
39411,49.45,14.9667
39412,49.45,14.9667
39413,49.4167,15.0167
39414,49.4333,15.0833
39415,49.4167,15.1167
39421,49.4833,15.0833
39422,49.5833,15.0667
39424,49.5833,15.05
39426,49.5667,15
39427,49.559,15.0784
39428,49.5167,15.0333
39443,49.5,15.3333
39444,49.5333,15.2333
39445,49.5333,15.1833
39446,49.5167,15.1833
39451,49.6,15.3
39452,49.5833,15.4
39456,49.5667,15.2
39459,49.5833,15.2667
39461,49.3667,15.15
39462,49.3833,15.2
39463,49.3,15.1833
39464,49.2667,15.25
39468,49.2833,15.2
39470,49.3667,15.0833
39491,49.3167,15.0167
39492,49.3,14.9667
39493,49.3333,14.9667
39494,49.3667,14.9667
39495,49.3833,14.9167
39496,49.35,15.0667
39501,49.5833,14.9833
39601,49.5167,15.35
39701,49.2833,14.15
39702,49.3443,14.1385
39801,49.4333,14.0333
39804,49.4833,14.0167
39806,49.5167,14.05
39807,49.5,14.1667
39811,49.1833,14.1833
39815,49.25,14.2167
39816,49.25,14.3
39817,49.3167,14.3
39818,49.3333,14.2167
39819,49.3167,14.3
39821,49.2333,14.1
39822,49.2333,14.1
39831,49.7,14.3833
39832,49.3833,14.1417
39833,49.4167,14.1167
39834,49.4333,14.25
39835,49.3833,14.2
39842,49.3833,14.3667
39843,49.3167,14.3667
39847,49.3333,14.3333
39848,49.3833,14.2833
39851,49.4167,14.4167
39853,49.5333,14.4333
39855,49.5167,14.2833
39858,49.5,14.2167
39859,49.4667,14.2833
39901,49.45,14.3
38301,49.0333,14
38402,48.9833,14.15
38403,48.9167,14.1333
38404,48.95,14.0667
38411,49.0333,14.2667
38421,49.0333,13.85
38422,49.0833,13.9667
38425,49.1,14.0167
38426,49.0833,14.0667
38427,49.05,14.0833
38432,49.0333,13.9333
38433,49,13.9333
38441,48.9333,13.9833
38442,48.9167,13.8
38443,48.9,13.7
38444,48.8667,13.8333
38462,48.7667,13.9333
38471,49.0333,13.8833
38472,49.0833,13.7
38473,49.1,13.6667
38481,49.1167,13.85
38486,49.1333,13.7333
38491,48.95,13.7667
38492,48.9833,13.6667
38501,49.0833,13.7833
34201,49.2216,13.59
38601,49.25,14.05
38701,49.1333,14
38706,49.1333,13.8833
38711,49.2667,13.8333
38715,49.3,13.7667
38716,49.25,13.75
38719,49.1667,13.7667
38720,49.2333,13.8
38731,49.3167,13.9333
38732,49.3667,13.95
38733,49.4,13.7833
38734,49.3833,13.8333
38735,49.35,13.8667
38736,49.35,13.8167
38737,49.3333,13.8667
38742,49.4833,13.75
38743,49.5,13.8833
38751,49.2667,14.0167
38752,49.2333,14.0333
38756,49.15,13.9667
38771,49.15,14.2333
38772,49.1,14.2
38773,49.1667,14.0667
38775,49.1833,14.1
38801,49.4,13.9167
38901,49.1,14.1667
39001,49.4,14.65
39002,49.4167,14.7167
39003,49.4167,14.65
39005,49.4183,14.6717
39101,49.4306,14.6942
39102,49.4306,14.6942
39111,49.3667,14.6333
39116,49.3,14.75
39117,49.3167,14.75
39118,49.3333,14.8333
39120,49.3667,14.85
39121,49.3833,14.7667
39126,49.2833,14.8167
39127,49.25,14.85
39131,49.45,14.5667
39132,49.4667,14.4833
39133,49.5,14.5667
39135,49.5,14.6167
39136,49.4809,14.58
39137,49.4667,14.7167
39142,49.4667,14.7667
39143,49.6,14.8
39152,49.5333,14.8833
39153,49.4667,14.9167
39155,49.4167,14.85
39156,49.4,14.75
39161,49.4,14.4833
39162,49.3833,14.5
39171,49.25,14.5167
39172,49.3456,14.5939
39173,49.3,14.6333
39174,49.3333,14.6667
39175,49.3667,14.5667
39176,49.3833,14.6167
39181,49.2,14.7333
39201,49.2333,14.7
39852,49.5,14.4833
33452,49.5167,13.15
34401,49.7833,13.5167
34501,49.4,12.9667
34502,49.4,13
34506,49.4333,13.0833
34507,49.3333,13
34509,49.35,13.15
34521,49.5,12.8833
34522,49.5333,13.0333
34525,49.6167,12.7833
34526,49.5833,12.7
34532,49.3667,12.85
34533,49.4167,12.8167
34534,49.4333,12.8167
34535,49.45,12.8167
34543,49.45,13.1167
34545,49.5,12.9833
34561,49.5333,13.0167
34562,49.6,12.9833
34601,49.5,13.0167
35002,49.9167,12.6667
35101,50.1167,12.35
35124,50.2833,12.1833
35134,50.15,12.3833
35135,50.2167,12.35
35137,50.25,12.4
35201,50.0833,12.6
35301,49.95,12.7333
35491,50.0167,12.6333
33041,50,13
33162,50.0167,13.2167
35735,50.2143,12.7452
36001,50.2167,12.8
36004,50.25,12.8833
36005,50.2194,12.8861
36006,50.1833,13.0833
36007,50.2,12.8167
36010,50.2667,13.2333
36017,50.2333,12.8167
36018,50.1667,13.0167
36221,50.3167,12.7
36222,50.3071,12.7595
36225,50.3,12.7667
36233,50.3,12.8667
36234,50.3333,12.85
36235,50.3833,12.7667
36236,50.4,12.8167
36251,50.35,12.95
36263,50.25,12.9
36272,50.2333,13
36273,50.3,13.0333
36301,50.3833,13.05
36401,50.0833,13.0333
36452,50.1667,13.1667
36453,50.1333,13.2
36461,50,12.9
36464,50.05,12.8833
36471,50.1167,13.05
43151,50.3667,13.1
44101,50.15,13.2833
33401,49.1667,13.6167
33501,49.4667,13.4667
33901,49.3833,13.35
34004,49.1333,13.2
34012,49.5167,13.3333
34021,49.3333,13.1833
34022,49.25,13.1667
34034,49.3833,13.4667
34101,49.3667,13.6333
34142,49.25,13.3333
34192,49.15,13.5167
30100,49.7,13.4
30700,49.775,13.4458
31000,49.7548,13.3286
31200,49.76,13.3233
31500,49.7548,13.3286
31700,49.7548,13.3286
31800,49.75,13.3667
32000,49.7267,13.3833
32100,49.7,13.35
32200,49.75,13.3
32300,49.7667,13.3667
32600,49.7333,13.4167
33201,49.7,13.5333
33202,49.8667,13.9167
33203,49.6667,13.5
33204,49.6333,13.4667
33205,49.65,13.4833
33207,49.6167,13.45
33209,49.65,13.4167
33211,49.6333,13.1167
33214,49.65,13.2167
33301,49.65,13.2
33441,49.7667,13.8333
33442,49.6333,13.3167
33443,49.6,13.2833
33444,49.6,13.35
33445,49.5833,13.4167
33453,49.5333,13.25
33454,49.55,13.3167
33455,49.5333,13.3833
33503,49.5,13.6
33541,49.5167,13.6167
33543,49.5333,13.7
33544,49.4667,13.7333
33546,49.4333,13.6833
33547,49.4333,13.6167
33551,49.5167,13.5333
33554,49.5,13.5
33555,49.45,13.5167
33561,49.6,13.5833
33562,49.6167,13.6833
33563,49.5667,13.65
33564,49.55,13.6833
33601,49.5667,13.5833
33001,49.75,13.4833
33002,49.7833,13.4833
33003,49.8,13.5
33004,49.85,13.4333
33005,49.8833,13.4667
33007,49.8,13.45
33008,49.8,13.4333
33011,49.8167,13.4
33012,49.8333,13.3667
33013,49.8667,13.3
33014,49.8167,13.3333
33016,49.8333,13.25
33017,49.7833,13.3167
33021,49.7,13.2667
33022,49.6833,13.2167
33023,49.7333,13.1167
33024,49.7,13.1167
33025,49.7167,13.15
33026,49.7333,13.2333
33027,49.7333,13.2833
33032,49.7667,13.2333
33033,49.7833,13.15
33034,49.7667,13.15
33035,49.8167,13.15
33036,49.8667,13.1167
33038,49.9,13.1
33101,49.9333,13.4
33141,49.9667,13.55
33144,49.9833,13.55
33151,49.9,13.4667
