Zip,geo_x,geo_y
33152,49.9167,13.2667
33165,50.0833,13.4
34901,49.7667,13.1
34952,49.85,13.05
33701,49.7,13.5833
33703,49.7512,13.6369
33801,49.7833,13.7
33805,49.8,13.7333
33806,49.7833,13.7833
33808,49.9167,13.6667
33821,49.7667,13.6
33822,49.7667,13.65
33823,49.8167,13.5333
33824,49.8333,13.5833
33826,49.8667,13.5667
33828,49.85,13.6333
33841,49.75,13.5333
33842,49.7167,13.6333
33843,49.65,13.6833
33844,49.7167,13.6833
33845,49.75,13.8
35601,50.25,12.6333
35604,50.1667,12.65
35701,50.2018,12.5904
35703,50.1833,12.6333
35707,50.2667,12.5667
35709,50.2167,12.6
35731,50.15,12.8
35733,50.1833,12.75
35734,50.2167,12.7333
35751,50.1167,12.5167
35755,50.15,12.5667
35801,50.2667,12.4833
34701,49.8333,12.5833
34801,49.7833,12.7333
34802,49.75,12.7667
34806,49.7833,12.7833
34815,49.8167,12.7833
34953,49.8833,12.8667
34961,49.7167,12.9833
46353,50.7738,14.8524
47001,50.6667,14.5167
47006,50.6647,14.5245
47101,50.6,14.4833
47103,50.4667,14.7167
47104,50.5833,14.4167
47105,50.6833,14.4
47106,50.6833,14.3833
47107,50.7167,14.3833
47108,50.7,14.4167
47111,50.7167,14.5
47112,50.5,15.0667
47113,50.7667,14.4333
47114,50.7667,14.4833
47115,50.8,14.45
47116,50.7833,14.5333
47117,50.7333,14.4833
47118,50.7167,14.5667
47121,50.6833,14.5833
47123,50.65,14.6333
47124,50.65,14.7333
47125,50.75,14.7667
47126,50.7333,14.8167
47127,50.7,14.8
47128,50.7167,14.8667
47129,50.7,14.7167
47141,50.5333,14.5
47151,50.7833,14.6
47152,50.75,14.6
47154,50.75,14.6667
47155,50.787,14.6435
47156,50.8,14.65
47157,50.8333,14.6667
47158,50.7333,14.6333
47161,50.5833,14.5667
47162,50.5,14.6333
47163,50.5833,14.6333
47167,50.6333,14.6
47201,50.55,14.6333
47301,50.7333,14.5667
40502,50.7278,14.1528
40505,50.7278,14.1528
40701,50.7667,14.0833
40703,50.7333,14.1833
40711,50.6833,14.2
40713,50.8,14.2667
40714,50.8167,14.2667
40715,50.8333,14.3667
40716,50.8667,14.35
40717,50.8667,14.3
40721,50.3167,14.0667
40722,50.7667,14.3333
40723,50.7167,14.3667
40725,50.6833,14.35
40729,50.75,14.4
40741,50.7833,14.3167
40742,50.7667,14.35
40744,50.85,14.5
40745,50.8167,14.5333
40746,50.9,14.5167
40747,50.9167,14.6167
40751,50.8667,14.5
40752,50.9,14.5667
40753,50.8167,14.4
40755,50.8833,14.6
40756,50.8667,14.5833
40757,50.9,14.5667
40760,50.95,14.4167
40761,50.95,14.5
40777,51.0167,14.4667
40778,50.9833,14.4
40779,50.95,14.3667
40780,50.9667,14.3333
40781,51.0333,14.3667
40782,51,14.3
40801,50.8667,14.5667
43001,50.5167,13.35
43003,50.4667,13.4025
43004,50.4667,13.4025
43101,50.45,13.3833
43102,50.4667,13.3
43111,50.4667,13.4833
43114,50.4667,13.5333
43115,50.4833,13.5
43121,50.5333,13.4167
43132,50.5667,13.3333
43141,50.4333,13.4667
43143,50.3833,13.5
43144,50.4333,13.4333
43145,50.4,13.4333
43153,50.3167,13.35
43154,50.3,13.3167
43155,50.3,13.2833
43156,50.2667,13.2833
43157,50.3333,13.4333
43158,50.45,13.25
43159,50.5167,13.4667
43163,50.3833,13.0833
43182,50.5167,13.2667
43183,50.4667,13.2333
43184,50.4167,13.1167
43186,50.4333,13.05
43191,50.4833,13.0833
43201,50.4167,13.2667
43801,50.3833,13.4667
46342,50.65,15.1167
46601,50.7292,15.1681
46602,50.7333,15.1833
46604,50.7333,15.1667
46605,50.75,15.1333
46606,50.7,15.2
46801,50.5833,14.5667
46802,50.4667,14.9
46803,50.7167,15.1
46804,50.7333,15.1167
46811,50.7667,15.1833
46812,50.7878,15.1417
46821,50.6833,15.25
46822,50.65,15.2167
46824,50.7,15.3167
46825,50.7,15.2667
46826,50.7,15.2333
46827,50.6592,15.2163
46833,50.6333,15.15
46841,50.75,15.3167
46843,50.75,15.2667
46844,50.5333,15.5
46845,50.7167,15.3167
46846,50.7,15.3167
46847,50.6833,15.35
46848,50.75,15.35
46849,50.7681,15.3639
46850,50.8167,15.35
46851,50.7369,15.2358
46861,50.7589,15.3136
46871,50.7333,15.2167
46001,50.7722,14.9556
46003,50.7722,14.9556
46005,50.7722,14.9556
46006,50.7722,14.9556
46007,50.7722,14.9556
46008,50.7722,14.9556
46009,50.7722,14.9556
46010,50.7722,14.9556
46014,50.7722,14.9556
46015,50.7722,14.9556
46303,50.7833,15.0333
46311,50.7333,15.1
46312,50.7,15.05
46331,50.85,15.1
46334,50.85,14.85
46343,50.7,14.9667
46344,50.6333,15.0833
46345,50.5833,15.0333
46346,50.5833,15.0833
46348,50.6333,14.9667
46352,50.45,14.9167
46362,50.8667,15.2167
46365,50.9575,15.2492
46373,51,15.0333
46401,50.9,15.0167
41002,50.5333,13.9667
41101,50.5167,14.0667
41103,50.5667,14.0333
41108,50.4833,14.4
41111,50.5,14.05
41112,50.4833,14.0333
41113,50.4667,13.9833
41114,50.5,13.9667
41115,50.5333,13.9333
41116,50.4333,14.0167
41117,50.4,14.0167
41118,50.4,14.15
41119,50.3738,14.0786
41120,50.35,14.0833
41121,50.3167,14
41131,50.55,13.9833
41132,50.5333,13.9333
41133,50.5667,14.0333
41141,50.55,14.1667
41142,50.5667,14.2
41145,50.5333,14.25
41146,50.5667,14.3
41147,50.5,14.2833
41148,50.5167,14.2333
41155,50.5167,14.15
41156,50.5,14.15
41162,50.5333,14.4333
41164,50.4833,14.2833
41171,50.4667,14.25
41172,50.4833,14.3333
41173,50.4833,14.4333
41174,50.5,14.3833
41181,50.4074,14.2685
41182,50.45,14.1667
41183,50.45,14.2333
41184,50.3667,14.25
41185,50.35,14.35
41186,50.4167,14.3333
41187,50.4,14.3
41201,50.5,14.2167
41301,50.4167,14.25
43901,50.3667,13.85
43902,50.3333,13.8
43903,50.3333,13.85
43904,50.3,13.8667
43905,50.3,13.9
43906,50.3167,13.9167
43907,50.3333,13.9667
43908,50.3833,13.9333
43909,50.35,13.9167
43914,50.3,13.85
43915,50.2833,13.8167
43921,50.4,13.95
43922,50.4,13.8667
43923,50.3667,13.7667
43924,50.4167,13.7833
43926,50.45,13.8333
43931,50.2667,13.55
43942,50.3667,13.7167
43949,50.35,13.5833
43963,50.3,13.6167
43965,50.2833,13.7333
43967,50.2708,13.6875
43968,50.2333,13.7333
43969,50.2667,13.6667
43971,50.2167,13.3167
43972,50.25,13.3667
43975,50.3333,13.5167
43981,50.1833,13.4333
43982,50.1833,13.3833
43983,50.15,13.3167
43984,50.1,13.4
43985,50.1333,13.45
43986,50.1833,13.5167
43987,50.2,13.4667
43988,50.2167,13.4667
44001,50.3333,13.6833
43401,50.4833,13.7167
43501,50.4333,13.6
43511,50.4167,12.95
43513,50.6167,13.6
43521,50.5167,13.7167
43522,50.55,13.7
43524,50.4833,13.75
43526,50.45,13.7167
43532,50.5833,13.6667
43533,50.5833,13.6667
43542,50.5833,13.5667
43543,50.5667,13.5333
43545,50.6333,13.5
43546,50.5833,13.4167
43547,50.6333,13.3833
43601,50.6167,13.5833
43603,50.6,13.5833
41501,50.3167,14.3167
41503,50.6333,13.8167
41510,50.6667,13.8667
41701,50.6833,13.7833
41702,50.6833,13.8167
41703,50.6667,13.7833
41704,50.8167,14.5
41705,50.6333,13.6667
41712,50.6833,13.8333
41713,50.65,13.9
41722,50.6333,13.7
41723,50.65,13.7667
41724,50.6333,13.75
41725,50.6167,13.7667
41731,50.65,13.8167
41732,50.7333,13.7667
41741,50.7167,13.85
41742,50.6833,13.8667
41743,50.6833,13.9
41752,50.5833,13.8167
41753,50.5667,13.8167
41754,50.5667,13.8667
41757,50.5333,13.8833
41761,50.45,14.1833
41762,50.6,13.8833
41763,50.6,13.8667
41765,50.4667,14.1667
41771,50.4667,13.8333
41772,50.5667,13.8
41781,50.7167,13.65
41801,50.15,15.55
41804,50.15,15.55
41901,50.6833,13.7167
40001,50.6667,13.9833
40002,50.7167,14.0833
40003,50.65,14.0833
40004,50.6167,14.0167
40007,50.6667,14.0833
40010,50.6833,14
40011,50.6833,14.0667
40301,50.6333,14.15
40302,50.5833,14.0333
40313,50.6167,13.95
40317,50.6833,13.9333
40321,50.6167,14.0833
40322,50.6667,14.1
40323,50.6333,14.1667
40327,50.6333,14.15
40331,50.6833,14.1
40332,50.6833,14.1833
40334,50.7333,14.0333
40335,50.7667,14.0333
40336,50.7833,14.0333
40337,50.7333,13.9833
40338,50.7333,13.9667
40339,50.7,13.9167
40340,50.6833,14.0167
58001,49.65,15.5667
58221,49.6667,15.45
58222,49.55,15.7167
58223,49.6333,15.7667
58224,49.6667,15.7667
58231,49.6333,15.5
58232,49.6167,15.4333
58233,49.6333,15.4
58234,49.5833,15.4667
58235,49.6667,15.5
58241,49.6833,15.5167
58242,49.7167,15.5167
58243,49.7,15.5
58244,49.7167,15.5292
58245,49.7667,15.5833
58251,49.5333,15.6667
58252,49.4167,15.7667
58253,49.5333,15.6167
58254,49.5167,15.5
58255,49.55,15.45
58256,49.5667,15.4667
58257,49.55,15.55
58261,49.6333,15.6833
58262,49.6939,15.8123
58263,49.65,15.7833
58264,49.7167,15.7833
58265,49.75,15.7833
58266,49.6833,15.85
58271,49.6667,15.6
58272,49.6667,15.65
58273,49.7333,15.6571
58274,49.7833,15.6333
58276,49.7667,15.6667
58277,49.7333,15.7
58281,49.75,15.4833
58282,49.8333,15.4833
58283,49.4833,15.5333
58286,49.785,15.5117
58287,49.7333,15.3333
58291,49.6667,15.35
58292,49.65,15.2667
58293,49.6667,15.25
58294,49.5333,15.3167
58301,49.7167,15.6167
58401,49.7,15.1833
50002,50.2117,15.8442
50003,50.2333,15.9
50004,50.2,15.7667
50006,50.2317,15.8649
50008,50.2317,15.8649
50009,50.2,15.85
50011,50.1833,15.8333
50012,50.175,15.8333
50301,50.2333,15.8
50302,50.25,15.8167
50303,50.3167,15.7333
50304,50.3167,15.8833
50305,50.3333,15.7833
50306,50.3167,15.7667
50311,50.2333,15.8
50312,50.25,15.75
50313,50.2833,15.7
50314,50.3,15.6333
50315,50.25,15.7167
50316,50.2333,15.7
50321,50.2167,15.75
50322,50.2,15.6833
50323,50.2,15.6333
50324,50.1667,15.6
50325,50.15,15.65
50326,50.15,15.6833
50327,50.15,15.7167
50331,50.15,15.8167
50332,50.1833,15.7833
50333,50.1733,15.7453
50341,50.2333,15.85
50343,50.2642,15.9392
50344,50.2833,15.9667
50346,50.2017,15.9969
50352,50.2667,15.5
50353,50.2833,15.45
50354,50.3283,15.5106
50355,50.1667,16.05
50356,50.2833,15.4167
50357,50.2667,15.45
50361,50.1667,15.3833
50362,50.2167,15.4167
50363,50.2,15.4667
50364,50.2167,15.5167
50365,50.1833,15.55
50366,50.15,15.55
50401,50.2167,15.5
50703,50.3,15.4167
53701,49.9333,15.8333
53703,49.9472,15.7875
53705,49.9472,15.7875
53801,49.9667,15.7333
53802,49.9333,15.7
53803,49.95,15.6667
53804,49.9,15.6333
53805,49.8667,15.6333
53807,49.6833,15.6833
53821,49.9,15.7333
53823,49.8833,15.7667
53824,49.8833,15.8167
53825,49.8167,15.75
53826,49.85,15.7167
53831,49.9833,15.7667
53832,49.9833,15.8667
53833,49.9333,15.9167
53834,49.9167,15.95
53835,49.9167,15.8667
53836,49.8667,15.8667
53841,49.872,15.5667
53842,49.8833,15.5167
53843,49.9167,15.5333
53845,49.8333,15.6
53851,49.8667,15.95
53852,49.8833,16
53854,49.9,16
53861,49.95,15.85
53862,49.9667,15.9333
53863,49.95,16.0333
53864,49.9333,16.0333
53865,49.9167,16.0833
53901,49.7167,15.8833
53941,49.7333,15.9833
53942,49.7167,16.05
53943,49.7667,16.0333
53944,49.8333,16.1333
53945,49.85,16.15
53952,49.7833,15.8167
53953,49.8,15.75
53955,49.85,15.8833
53956,49.85,15.95
53957,49.8167,15.9
53961,49.7167,15.9333
53962,49.7167,15.85
53971,49.7833,15.9167
53972,49.8,15.9667
53973,49.8667,16.0833
53974,49.8359,15.9801
53976,49.8333,15.95
56982,49.7667,16.1
56983,49.75,16.0833
50601,50.4333,16.0833
50702,50.35,15.4167
50704,50.3833,15.4667
50705,50.4,15.4833
50706,50.4333,15.4667
50707,50.4333,15.4333
50711,50.45,15.3833
50712,50.4667,15.4333
50713,50.4833,15.3667
50715,50.5,15.3
50721,50.4,15.3167
50722,50.4167,15.2333
50723,50.35,15.1667
50724,50.3694,15.1728
50731,50.3667,15.3333
50732,50.3667,15.2833
50733,50.3167,15.3167
50734,50.3,15.3833
50742,50.4333,15.2
50743,50.4667,15.15
50744,50.5,15.1667
50745,50.4833,15.2333
50752,50.3728,15.5456
50753,50.3667,15.4833
50754,50.3833,15.5167
50758,50.4167,15.5167
50759,50.4167,15.5667
50771,50.45,15.65
50773,50.2,15.15
50777,50.4069,15.6154
50781,50.45,15.55
50782,50.4833,15.6333
50791,50.5167,15.45
50792,50.4833,15.4667
50801,50.2167,15.2833
50901,50.4667,15.5333
51263,50.5167,15.2833
54443,50.4,15.9
54701,50.4167,16.2
54901,50.3667,16.1
54906,50.3167,16.0833
54907,50.35,16.0833
54908,50.3833,16.1167
54911,50.4333,16.15
54912,50.4167,16.1333
54921,50.4,16.2333
54922,50.3667,16.2333
54923,50.35,16.2167
54931,50.55,16.1667
54932,50.4667,16.1833
54934,50.5,16.1833
54936,50.5333,16.1667
54937,50.4667,16.2333
54941,50.4833,16.1167
54946,50.4667,16.15
54947,50.45,16.0333
54948,50.4167,16.0833
54952,50.6167,16.1
54954,50.5167,16.2
54955,50.5689,16.1985
54956,50.55,16.1833
54957,50.6,16.2
54962,50.55,16.2667
54963,50.5,16.25
54964,50.5167,16.2333
54971,50.3833,16.1167
54972,50.5667,16.4
54973,50.55,16.35
54974,50.5167,16.3667
54981,50.6167,16.25
54982,50.6167,16.2167
54983,50.6333,16.2667
54984,50.6333,16.3333
55001,50.5833,16.3333
55101,50.3333,15.8833
55102,50.3333,15.9167
55201,50.3833,15.95
55202,50.4,16
55203,50.3833,16
55204,50.4167,15.95
55205,50.4167,16
55211,50.35,15.8167
55212,50.4833,15.5167
55221,50.3167,15.9167
55222,50.3181,15.995
55224,50.3667,16.05
55225,50.35,15.9667
53002,49.9833,15.8667
53003,50.0333,15.8
53006,50.0333,15.7167
53009,50.05,15.775
53012,50.0143,15.8126
53301,50.0167,15.8333
53303,50.0308,15.9222
53304,50.0667,15.8333
53305,50.1,14.8167
53311,50.0167,15.4667
53312,50.0339,15.4206
53313,50.05,15.4833
53314,50.0561,15.4897
53315,50.0833,15.4333
53316,50.1,15.55
53321,50.1,15.9667
53322,50.1353,15.9189
53331,50.0333,15.6833
53332,49.9833,15.7167
53333,50,15.7667
53341,50.0833,15.65
53342,50.0611,15.6522
53343,50.1167,15.6
53344,50.1333,15.7167
53345,50.0833,15.7333
53351,50.0333,15.7333
53352,50.1,15.7833
53353,50.0667,15.75
53354,50.0597,15.7183
53361,49.9833,15.6167
53362,49.9667,15.6
53363,49.95,15.55
53364,49.9833,15.5667
53371,50.0333,15.9833
53372,50,15.95
53373,50,16.0167
53374,50.05,16.1
53375,50.0833,15.9667
53401,49.9833,16.0833
53501,50,15.5833
56601,50,16.1
51601,50.15,16.3
51603,50.1833,16.3
51701,50.2,16.25
51702,50.2167,16.2667
51703,50.25,16.3
51704,50.1833,16.2167
51711,50.1667,16.35
51712,50.2,16.35
51721,50.2,16.1667
51722,50.15,16.0667
51723,50.1167,16.0833
51724,50.1,16.1
51725,50.45,16.2333
51731,50.2,16.0833
51732,50.2333,16.1333
51733,50.25,16.1667
51734,50.2167,16.15
51735,50.1833,16.1667
51736,50.15,16.15
51741,50.1333,16.15
51742,50.1,16.2667
51743,50.0833,16.3333
51745,50.0833,16.25
51750,50.1333,16.1833
51754,50.1,16.3167
51755,50.1,16.3667
51756,50.1333,16.4
51757,50.15,16.4167
51761,50.175,16.4417
51764,50.175,16.4417
51771,50.2167,16.0667
51772,50.25,16.0167
51773,50.2667,16.0833
51783,50.3167,16.2167
51784,50.3167,16.2167
51791,50.3333,16.3167
51792,50.3,16.2667
51793,50.2667,16.2667
51801,50.2333,16.2167
51803,50.2667,16.2167
51101,50.3833,14.9333
51201,50.5833,15.3333
51202,50.5653,15.4033
51203,50.5667,15.4167
51204,50.6,15.4833
51206,50.6,15.3667
51211,50.6833,15.4
51212,50.65,15.35
51213,50.6667,15.375
51231,50.5667,15.5
51232,50.606,15.5501
51233,50.5486,15.5447
51234,50.5264,15.5725
51235,50.606,15.5501
51236,50.6,15.5833
51237,50.65,15.5667
51238,50.6833,15.5333
51241,50.6333,15.45
51242,50.65,15.45
51243,50.6833,15.45
51244,50.7333,15.4333
51245,50.7333,15.45
51246,50.7833,15.4167
51247,50.7167,15.4
51251,50.55,15.3833
51252,50.55,15.3
51253,50.5667,15.2833
51261,50.5833,15.1167
51264,50.5333,15.1667
51265,50.5667,15.1167
51271,50.5167,15.4167
51301,50.6,15.3
51401,50.5333,15.5333
56301,49.85,16.7167
56802,49.6667,16.4667
56901,49.7167,16.4833
56902,49.65,16.5167
56903,49.6372,16.4846
56904,49.6167,16.5333
56905,49.6372,16.4846
56906,49.6167,16.4667
56907,49.7167,16.45
56911,49.7667,16.55
56912,49.8333,16.5
56914,49.7333,16.4333
56921,49.75,16.6333
56922,49.6667,16.65
56923,49.65,16.6167
56924,49.8,16.65
56932,49.8,16.6833
56933,49.8333,16.7
56934,49.8167,16.6917
56935,49.8167,16.6917
56941,49.7,16.7333
56942,49.6667,16.75
56943,49.6333,16.7333
56944,49.6333,16.75
56951,49.8667,16.2333
56953,49.9,16.2333
56955,49.85,16.3833
56956,49.8167,16.35
56957,49.8,16.35
56961,49.8333,16.2667
56962,49.7833,16.25
56963,49.7667,16.2333
56965,49.8,16.1667
56966,49.8333,16.1667
56967,49.85,16.3
56971,49.7167,16.3167
56972,49.65,16.4
56973,49.6167,16.4167
56974,49.6,16.4
56991,49.6667,16.3
56992,49.6333,16.3333
56993,49.6667,16.25
56994,49.7,16.1833
57001,49.8167,16.3
57101,49.8,16.6667
57201,49.75,16.2667
54101,50.6667,15.95
54102,50.5833,15.9
54103,50.5833,15.95
54201,50.6667,15.9
54203,50.6717,15.9675
54204,50.65,15.9667
54211,50.5833,16.0333
54212,50.5667,16.0833
54213,50.5333,16.1167
54221,50.69,15.6833
54223,50.6022,15.8539
54224,50.6064,15.8256
54225,50.6333,15.7833
54226,50.6667,15.8
54227,50.7333,15.8
54232,50.4833,15.9833
54233,50.5,16.0667
54234,50.5333,16.0667
54235,50.5333,16.0333
54236,50.4833,16
54237,50.5167,16.05
54238,50.4833,16.0333
54241,50.5667,15.8167
54242,50.5292,15.8125
54243,50.5333,15.8667
54301,50.6222,15.6075
54302,50.65,15.6
54303,50.6,15.6167
54341,50.6167,15.65
54342,50.65,15.65
54344,50.6333,15.7167
54351,50.7167,15.6
54352,50.6667,15.6167
54361,50.6,15.5833
54362,50.6,15.5833
54371,50.6,15.9833
54372,50.6,15.7667
54373,50.5667,15.7
54374,50.55,15.6333
54375,50.5167,15.7167
54376,50.5167,15.7667
54377,50.55,15.7667
54401,50.4171,15.7775
54404,50.4167,15.85
54442,50.4333,15.8833
54444,50.4167,15.9333
54451,50.4,15.7667
54452,50.4,15.7333
54454,50.3667,15.75
54455,50.3667,15.7833
54456,50.3833,15.8333
54461,50.4667,15.75
54462,50.4833,15.7833
54464,50.4667,15.8667
54466,50.4667,15.9167
54472,50.4667,15.7333
54474,50.4667,15.6833
54475,50.5,15.7
54477,50.5167,15.6167
56002,49.8667,16.4667
56101,50.0167,16.4333
56102,49.9833,16.5
56112,50,16.3
56113,50.0333,16.2833
56114,50.0333,16.3833
56115,50.0667,16.35
56116,50,16.3833
56117,49.9333,16.4167
56118,49.9,16.3667
56122,49.9333,16.55
56123,49.8667,16.6
56124,49.8667,16.5
56125,49.9,16.55
56131,49.8667,16.7
56132,49.9333,16.7333
56133,49.95,16.7167
56134,49.9833,16.6667
56141,49.9667,16.35
56151,50.0167,16.5167
56152,50,16.5667
56153,49.9833,16.5833
56154,50.0167,16.6167
56155,50.0333,16.6833
56156,49.9667,16.5833
56161,50.0333,16.75
56162,50.0167,16.75
56163,50.0667,16.55
56164,50.0333,16.6
56165,50.05,16.6333
56166,50.0667,16.6167
56167,50.1,16.6167
56168,50.0833,16.6667
56169,50.1,16.75
56170,50.05,16.45
56181,50.1333,16.5
56182,50.1,16.55
56184,50.0833,16.5167
56185,50.0667,16.3833
56186,50.1,16.3833
56201,50,16.3167
56203,49.95,16.3833
56204,49.9877,16.3384
56206,49.9877,16.3384
56401,50.05,16.4
56501,50.0333,16.2667
56542,49.9667,16.0833
56543,49.9833,16.15
56544,50,16.1833
56552,49.9333,16.25
56553,49.9333,16.3
56555,49.9167,16.2
67801,49.3333,16.6167
67901,49.45,16.6
67902,49.4,16.65
67903,49.3333,16.6667
67904,49.3167,16.6667
67905,49.3,16.8
67906,49.35,16.7667
67907,49.3667,16.8
67911,49.4333,16.6333
67913,49.4333,16.8167
67914,49.3833,16.7667
67915,49.4,16.8
67921,49.4167,16.5833
67922,49.3667,16.5667
67923,49.4333,16.4
67924,49.3833,16.5
67931,49.5,16.5833
67932,49.5,16.6
67933,49.5333,16.6333
67934,49.5333,16.7
67935,49.55,16.7167
67936,49.5667,16.6667
67937,49.5833,16.6667
67938,49.5833,16.7167
67939,49.6,16.7667
67951,49.45,16.7167
67952,49.4667,16.75
67953,49.5,16.7667
67961,49.55,16.55
67962,49.5833,16.4833
67963,49.6167,16.6667
67965,49.5833,16.55
67971,49.4333,16.4667
67972,49.5333,16.55
67973,49.5333,16.4667
67974,49.5667,16.4167
67975,49.4833,16.4333
67976,49.4667,16.55
68001,49.4833,16.7667
60200,48.7667,14.7833
