Zip,geo_x,geo_y
60300,48.7667,14.7833
61200,49.2167,16.5667
61300,49.2931,15.8639
61400,49.2167,16.6333
61500,49.0167,16.3667
61600,49,14.3333
61700,49.25,14.6
61800,49.6167,13
61900,49.1556,16.6222
62000,49.1458,16.6708
62100,49.2667,16.6
62300,49.2,16.5333
62400,49.2167,16.55
62500,49.1333,13.9667
62700,48.95,13.7167
62800,50.0667,14.4667
63400,49.1417,16.3667
63500,49.2333,16.5167
63600,49.1417,16.3667
63700,49.2,16.55
63800,48.9,15.8667
63900,49.1417,16.3667
64100,49.2,16.4833
64200,49.1667,16.5333
64300,49.1333,16.6667
64400,49.25,16.6333
66401,49.2833,16.7
66402,49.2333,16.7833
66403,49.1833,16.7333
66404,49.2333,16.75
66405,49.2,16.75
66406,49.2,16.8167
66407,49.2,16.7833
66408,49.1667,16.7833
66411,49.15,16.35
66412,49.1333,16.2833
66417,49.1667,16.3833
66423,49.3167,16.4833
66424,49.3333,16.4833
66431,49.2833,16.5667
66432,49.3167,16.6167
66434,49.2667,16.5333
66441,49.1833,16.4833
66442,49.1333,16.6167
66443,49.1,16.5667
66444,49.1167,16.5333
66446,49.1,16.4667
66447,49.15,16.5
66448,49.1333,16.55
66449,49.1667,16.55
66451,49.15,16.75
66452,49.1167,16.7333
66453,49.0833,16.7333
66454,49.05,16.7667
66455,49.05,16.7333
66456,49.0667,16.65
66457,49.0833,16.7167
66458,49.1333,16.7667
66459,49.1,16.7333
66461,49.0667,16.6167
66462,49.05,16.5667
66463,49.0167,16.6
66464,49.0667,16.4667
66465,49.0167,16.5
66466,49.05,16.5
66467,49.0667,16.5333
66471,49.3,16.35
66475,49.3167,16.35
66481,49.2333,16.4167
66482,49.2167,16.3833
66483,49.2333,16.3333
66484,49.2,16.3
66491,49.15,16.3833
66501,49.3333,15.6167
66601,49.3833,16.4667
66602,49.3667,16.3833
66603,49.3333,16.5
66701,49.0333,16.6167
69002,48.7667,16.85
69003,48.7667,16.85
69006,48.7667,16.85
69101,48.8333,16.9333
69102,48.85,16.9
69103,48.85,16.8167
69104,48.85,16.7667
69105,48.8667,16.7667
69106,48.9,16.8167
69107,48.9333,16.8167
69108,48.9167,16.85
69109,48.9167,16.9
69110,48.9333,16.9
69111,48.95,16.8833
69112,48.9667,16.8167
69121,48.7833,16.7
69122,48.9,16.55
69123,48.9167,16.5833
69124,48.9667,16.5833
69125,48.9667,16.6
69126,48.9333,16.6167
69127,48.9333,16.6667
69129,48.8833,16.65
69130,48.9333,16.4833
69141,48.75,16.8667
69142,48.7333,16.6833
69143,48.7833,16.7667
69144,48.8167,16.7667
69145,48.8333,16.85
69146,48.8,16.8667
69151,48.7333,16.9667
69152,48.75,16.9833
69153,48.7667,17
69154,48.7833,17.0167
69155,48.8,17.0167
69156,48.7833,16.9833
69162,48.9667,16.6667
69163,48.9833,16.6667
69164,49.0167,16.6667
69165,49,16.7167
69167,48.9,16.7
69171,48.9833,16.7833
69172,49.0167,16.9
69173,48.9833,16.9167
69174,49.0333,16.8667
69175,49.0333,16.8167
69176,49.0167,16.7833
69181,48.8167,16.5667
69182,48.8333,16.5
69183,48.8333,16.4667
69185,48.85,16.6
69186,48.85,16.6333
69188,48.85,16.7
69189,48.8333,16.75
69201,48.9,16.65
69301,48.9167,16.7667
76001,49.2167,17.7
76005,49.2292,17.6687
76301,49.25,17.6
76302,49.2167,17.6167
76307,49.1167,17.6833
76311,49.2167,17.75
76312,49.2167,17.8833
76314,49.2667,17.7333
76315,49.2667,17.8
76316,49.3,17.7
76317,49.3,17.7333
76318,49.3,17.8333
76319,49.3167,17.7667
76321,49.0667,17.9167
76323,49.1333,17.8167
76324,49.1167,17.95
76325,49.1833,17.9333
76326,49.1333,17.75
76331,49.1,18.0333
76332,49.1,18.0667
76333,49.0667,17.9667
76334,49.05,18.0333
76341,49.1167,17.65
76345,49.1667,17.7333
76351,49.1667,17.6083
76361,49.2,17.5
76362,49.25,17.5
76363,49.1667,17.4667
76364,49.15,17.5167
76502,49.2,17.55
76601,49.15,17.95
69501,48.8667,17.1333
69601,48.9333,17.1667
69602,48.9333,17.1667
69603,48.9167,17.1
69604,48.9667,17.0833
69605,48.9667,17.1333
69606,48.95,17.1833
69611,48.9167,17.0167
69612,48.95,17
69613,48.9667,17.0333
69614,48.9333,16.9667
69615,48.9,16.95
69616,48.8667,16.9667
69617,48.85,17.0167
69618,48.85,17.0667
69619,48.8167,17.0667
69621,48.8333,17.0167
69631,49.05,17.0833
69632,49.0667,17.0333
69633,49.0333,17.0167
69634,49.05,16.9667
69635,49.0333,16.9167
69636,49.0167,16.9667
69637,49.0167,17
69638,49,17.0333
69639,49.0833,17.0667
69641,48.9833,17.15
69642,48.9833,17.2167
69647,49.0333,17.2333
69648,49.0333,17.2167
69649,49,17.1833
69650,49.05,17.1667
69651,49.0333,17.15
69655,49.05,17.1333
69661,48.9333,17.35
69662,48.9,17.3167
69663,48.9167,17.3833
69664,48.8833,17.3833
69665,48.8833,17.2833
69666,48.8667,17.2667
69667,48.8667,17.35
69671,48.9333,17.5333
69672,48.9,17.45
69673,48.8667,17.4667
69674,48.8667,17.6333
69676,48.9167,17.5
69681,48.9833,17.2667
69683,49,17.2833
69684,49.0333,17.2667
69685,48.9833,17.3333
69701,49.0167,17.1333
69801,48.9667,17.4
58601,49.4333,15.6667
58602,49.4667,15.6
58603,49.4,15.6333
58605,49.4,15.55
58801,49.4833,15.5333
58805,49.4,15.4333
58811,49.4667,15.6333
58812,49.4833,15.6667
58813,49.5,15.7667
58821,49.4,15.6667
58822,49.3833,15.6833
58823,49.3667,15.7833
58824,49.4,15.7833
58825,49.4167,15.8333
58826,49.45,15.7667
58827,49.45,15.7333
58831,49.3833,15.6667
58832,49.3167,15.7167
58833,49.3167,15.5667
58834,49.2333,15.6
58835,49.3333,15.5833
58841,49.4333,15.5167
58842,49.4667,15.4333
58844,49.35,15.4
58845,49.35,15.4667
58851,49.3667,15.4833
58852,49.2667,15.3167
58854,49.1833,15.3833
58856,49.1333,15.4667
58861,49.3,15
58862,49.1833,15.5
58864,49.1167,15.6
58865,49.1333,15.5667
58866,49.15,15.6167
58867,49.1833,15.6
58901,49.2833,15.45
67526,49.1333,15.6333
76701,49.25,17.4
76801,49.2667,17.3833
76802,49.2333,17.3667
76803,49.1833,17.2833
76804,49.15,17.2167
76805,49.1167,17.1833
76811,49.3833,17.4167
76812,49.2833,17.3333
76813,49.2167,17.2333
76821,49.2167,17.4833
76823,49.35,17.4667
76824,49.3333,17.5
76831,49.3167,17.3167
76832,49.25,17.2833
76833,49.25,17.1833
76834,49.5,17.6167
76841,49.35,17.7
76842,49.3667,17.5833
76843,49.3667,17.5333
76852,49.3,17.5333
76861,49.4333,17.75
76871,49.4167,17.8167
76872,49.3833,17.7167
76875,49.4167,17.7167
76901,49.3333,17.5833
78342,49.55,17.1
79601,49.4333,17.1167
79603,49.4667,17.1
79604,49.4667,17.0667
79607,49.5,17.1333
79802,49.4667,17.05
79803,49.4667,16.9667
79804,49.3833,17.0333
79805,49.4,17.0333
79806,49.4,17.05
79807,49.3833,17.1
79808,49.4,17.1
79809,49.4,17.1333
79811,49.4833,17.15
79812,49.4667,17.2333
79813,49.5,17.2
79814,49.4949,17.1705
79816,49.5167,17.1
79817,49.5,17.1
79821,49.45,17.2
79823,49.4,17.2167
79824,49.3833,17.1833
79825,49.3667,17.15
79826,49.3167,17.15
79827,49.3333,17.2167
79828,49.3333,17.2
79829,49.2833,17.1667
79830,49.3,17.2167
79841,49.5333,17
79842,49.5,17.0333
79843,49.5,16.9667
79844,49.55,16.9167
79845,49.55,16.8833
79846,49.55,16.8333
79847,49.5667,16.75
79848,49.4833,16.8333
79849,49.5,16.8833
79851,49.5667,16.9667
79852,49.5833,16.9167
79853,49.6167,16.85
79854,49.65,16.8333
79855,49.65,16.9
79856,49.6167,16.9667
79857,49.6,17
79858,49.55,17.05
79861,49.45,16.8833
79862,49.4,16.8333
67401,49.25,15.8667
67501,49.2,15.95
67502,49.2,16.0667
67503,49.25,16.0167
67504,49.3,15.9833
67505,49.3167,15.9667
67506,49.3,15.8667
67507,49.7167,15.85
67508,49.3167,15.8
67521,49.2667,15.7333
67522,49.2,15.8333
67523,49.1667,15.8167
67524,49.15,15.7833
67525,49.1833,15.7667
67527,49.2333,15.6167
67528,49.2333,15.6667
67529,49.2667,15.6667
67531,49.05,15.55
67532,48.9667,15.5833
67533,49.0051,15.5957
67534,48.9667,15.6167
67541,49.0167,15.75
67542,49.05,15.65
67543,49.0833,15.7
67544,49.1,15.7833
67545,49.1333,15.8167
67551,49.1167,15.8833
67552,49.1667,15.9333
67553,49.15,16.0333
67554,49.1333,16.0833
67555,49.1,16.0167
67556,49.0833,16.2
67557,49.0333,15.9833
67558,49.0333,16.0167
67559,49.1061,15.982
67560,49.1,15.9833
67571,49.25,16.1667
67573,49.1833,16.25
67574,49.1667,16.2
67575,49.1167,16.1833
67576,49.1667,16.0833
67577,49.1333,16.1333
67578,49.2667,16.1333
67579,49.2833,16.1
67602,49.0833,15.8167
68601,49.1167,17.25
68603,49.0833,17.4667
68604,49.05,17.2
68605,49.0667,17.4833
68606,49.0681,17.4222
68703,49.1333,17.45
68704,49.1167,17.45
68705,49.1167,17.4333
68706,49.1167,17.4
68707,49.0833,17.3667
68708,49.1,17.35
68709,49.05,17.3333
68710,49.0667,17.3833
68711,49.1167,17.5667
68712,49.1,17.5167
68713,49.1333,17.5833
68722,49,17.4333
68723,48.9833,17.4667
68724,48.9833,17.3833
68725,48.9833,17.5333
68731,49.0333,17.75
68732,49.0667,17.7333
68733,49.0333,17.5667
68734,49.0333,17.6833
68737,49.0333,17.3167
68738,49.0333,17.3833
68741,49.05,17.2667
68742,49.0667,17.25
68751,48.9833,17.6333
68752,48.9333,17.6667
68753,48.9667,17.7167
68754,48.9833,17.7167
68755,48.9833,17.7833
68756,49.0667,17.6333
68761,49.0167,17.5833
68762,48.9833,17.5833
68763,48.9458,17.6729
68764,48.95,17.6167
68765,48.9,17.7333
68766,48.8833,17.7167
68767,48.95,17.7833
68771,49,17.8333
68774,48.95,17.8333
68801,49.0333,17.6167
68201,49.2667,17.0667
68301,49.1833,16.85
68303,49.25,16.9333
68304,49.3,16.9
68305,49.2667,16.9
68308,49.2833,16.75
68321,49.3333,17.0167
68323,49.2833,17.1333
68333,49.1667,17.0833
68335,49.1667,16.95
68341,49.2167,17.0333
68351,49.1833,16.8167
68352,49.1333,16.8167
68354,49.0833,16.85
68401,49.1667,16.9
68501,49.1833,17.0167
66902,48.8667,16.0833
66904,48.8833,16.0333
67101,48.8833,15.9667
67102,48.9,15.8667
67103,48.9,15.8167
67106,48.9,15.7667
67107,48.9333,15.65
67110,48.95,15.7167
67122,48.8,16.0167
67124,48.8167,16.1
67125,48.8333,16.1667
67126,48.7667,16.3
67127,48.7667,16.2667
67128,48.7833,16.2167
67129,48.8,16.1833
67131,48.9,16.0667
67132,48.9333,16.0833
67133,48.95,16.1
67134,48.95,16.1667
67138,48.9833,16.15
67139,49,16.0833
67140,49.0333,16.1
67142,49.0167,16.25
67151,48.8833,16
67152,48.9167,16.0167
67153,48.9667,16.0167
67154,48.9833,15.8667
67155,48.9833,15.8333
67156,48.9833,15.8833
67161,48.9167,16.1667
67162,48.9,16.25
67163,48.8667,16.2333
67164,48.8333,16.2833
67165,48.8833,16.2833
67167,48.8333,16.4
67168,48.8,16.3833
67169,48.75,16.3833
67171,48.9667,16.2333
67172,48.9167,16.3333
67173,49.0333,16.2
67175,49.0167,16.3833
67176,48.9833,16.35
67177,48.9667,16.4333
67178,48.9167,16.3833
67181,48.8333,16.05
67182,48.85,16.0833
67201,49.0667,16.3167
59101,49.5667,15.8833
59102,49.6,15.9167
59201,49.7,15.9667
59202,49.6667,16.1
59203,49.8167,15.75
59204,49.6167,16.0333
59211,49.5667,15.85
59212,49.5333,15.8
59213,49.4833,15.8833
59214,49.5333,15.9167
59231,49.5667,16.0833
59232,49.5333,16
59233,49.5167,16.0667
59241,49.6,16.25
59242,49.6333,16.1833
59244,49.6167,16.1667
59245,49.5833,16.2
59251,49.4667,16.1833
59252,49.4833,16.2333
59253,49.45,16.2167
59254,49.45,16.15
59255,49.45,16.1
59256,49.5,16.1833
59257,49.5333,16.1833
59261,49.4167,16.3167
59262,49.45,16.3
59263,49.4853,16.3365
59264,49.5333,16.3833
59265,49.6,16.35
59266,49.55,16.3333
59301,49.5167,16.2667
59401,49.35,15.9
59441,49.35,15.9333
59442,49.4,15.9
59444,49.4667,15.9167
59445,49.4833,15.9833
59451,49.3667,16.2
59452,49.35,16.1333
59453,49.35,16.1667
59454,49.3,16.2667
59455,49.3333,16.2833
59456,49.3833,16.2667
59457,49.3833,16.2167
59458,49.3833,16.1667
59461,49.4167,16.05
59501,49.2667,16.2
79201,50.0833,17.45
79302,49.9,17.4333
79303,49.85,17.4167
79305,49.8,17.4667
79312,49.9667,17.65
79315,50.0167,17.65
79316,50.0667,17.55
79323,50.1167,17.45
79324,50.0667,17.3
79326,50.4167,16.9833
79331,50.0167,17.35
79336,50.0167,17.3167
79342,49.95,17.25
79344,49.9,17.1833
79351,49.85,17.2833
79356,49.8667,17.35
79368,49.9167,17.5667
79371,50.1333,17.5
79374,50.1667,17.4
79382,50.2,17.5833
79383,50.25,17.5167
79384,50.25,17.4833
79391,50.05,17.75
79393,50.0667,17.6167
79395,50.25,17.2333
79397,50.2167,17.7333
79399,50.2333,17.6167
79401,50.1,17.7167
79501,49.95,17.3333
73801,49.6833,18.35
73901,49.65,18.3667
73904,49.6,18.5333
73908,49.65,18.4167
73911,49.6167,18.4167
73912,49.5667,18.3833
73913,49.55,18.2667
73914,49.55,18.3833
73915,49.4333,18.45
73921,49.7333,18.2667
73923,49.7333,18.1833
73924,49.7333,18.2333
73925,49.7,18.3333
73932,49.75,18.3167
73934,49.6167,18
73936,49.75,18.3833
73937,49.75,18.4333
73938,49.7,18.4667
73939,49.7347,18.3431
73941,49.6333,18.3167
73942,49.6667,18.3
73943,49.6833,18.2667
73944,49.7,18.2167
73945,49.6667,18.2333
73946,49.6167,18.2167
73947,49.6,18.3
73949,49.6167,18.3333
73951,49.6833,18.4667
73953,49.65,18.5167
73955,49.65,18.6
73959,49.7,18.5667
73961,49.7,18.6333
73981,49.6,18.6833
73984,49.5667,18.8
73991,49.5667,18.75
73992,49.5833,18.7667
73994,49.6333,18.7
73995,49.6333,18.7167
73997,49.6167,18.75
73998,49.5333,18.75
73301,49.7778,18.5
73401,49.8667,18.5833
73503,50.0083,15.775
73506,50.15,15.5
73511,49.8333,18.4333
73514,49.8667,18.4167
73531,49.9,18.3833
73532,49.8667,18.3667
73533,49.8667,18.4833
73534,49.8,18.5333
73535,49.8,18.5
73541,49.8333,18.4
73542,49.75,18.5
73543,49.7833,18.5333
73551,49.9,18.3333
73552,49.8833,18.3833
73553,49.9333,18.4167
73561,49.7667,18.5833
73562,49.7333,18.5667
73564,49.8,18.4667
73571,49.8833,18.4833
73572,49.9,18.5
73581,49.9167,18.3333
73583,49.925,18.35
73601,49.7833,18.4167
73701,49.7167,18.5667
74101,49.5667,17.95
74201,49.6667,17.9167
74213,49.7333,18.0833
74221,49.6,18.2
74231,49.5833,17.9667
74233,49.6,17.9333
74235,49.6667,17.8833
74236,49.7,17.8
74237,49.7167,17.7333
74242,49.7205,17.9308
74243,49.7,18
74245,49.6833,17.8833
74247,49.6833,17.95
74251,49.6833,18.1333
74253,49.6333,17.9833
74254,49.6667,18.05
74255,49.7,18.1
74256,49.6667,18.0833
74257,49.6167,18.1
74258,49.6667,18.1833
74260,49.5889,18.1056
74265,49.6,18.1
74266,49.6,18.1
74267,49.5667,18.1167
74271,49.5333,18.0333
74272,49.5333,18.0667
74273,49.55,18.1167
74274,49.5667,18.2333
74275,49.5667,18.1667
74281,49.75,18.0833
74282,49.75,18.1333
74283,49.8,18.1
74285,49.8333,18.1333
74291,49.75,18.05
74292,49.7833,18.05
74293,49.7833,17.9833
74301,49.7667,18.0333
74401,49.5167,18.25
75103,49.5,17.3333
75131,49.5833,17.5667
75362,49.6833,17.6667
77200,49.6,17.3167
77900,49.6167,17.2333
78301,49.55,17.25
78305,49.7667,17.3667
78306,49.7167,17.5167
78313,49.6833,17.2167
78314,49.6667,17.2833
78316,49.65,17.3333
78321,49.7167,16.9667
78322,49.65,17.0667
78323,49.6333,17.0333
78324,49.6667,16.9667
78325,49.7,16.9167
78332,49.6667,17.15
78333,49.6667,17.1667
78335,49.65,17.2
78336,49.6333,17.1833
78344,49.5667,17.0667
78345,49.6333,17.1
78346,49.5833,17.1667
78347,49.5667,17.1833
78349,49.5667,17.1333
78353,49.6,17.35
78354,49.5833,17.4
78355,49.6167,17.5333
78356,49.5667,17.4333
78357,49.55,17.45
78361,49.6333,17.4
78365,49.6,17.4
78371,49.5667,17.3
78372,49.55,17.3167
78373,49.5333,17.3167
78375,49.5333,17.25
78383,49.8,17.1
78385,49.8333,17.1333
78386,49.8333,17.2
78391,49.75,17.1
78396,49.7667,17.1833
78397,49.8,17.2333
78401,49.6667,17.1
78501,49.7667,17.3
74601,49.8667,17.6667
74705,49.95,17.9167
74706,49.8833,17.9833
74707,49.95,17.8667
74711,49.9333,18.15
74714,49.9,18.2333
74715,49.9333,18.2667
74716,49.95,18.25
74717,49.9333,18.2333
74718,49.9833,18.2
74719,49.95,18.1333
74720,49.95,18.2
74721,49.9333,18
74722,49.9167,18.0833
74723,49.9667,18.15
74724,50,18.1
74725,50.0167,18.0833
74727,49.9833,18.05
74728,49.9667,18.0333
74731,49.9667,17.9667
74733,49.9833,17.9667
74735,50,18.0167
74741,49.8167,17.95
74743,49.7833,17.8333
74744,49.8,17.8667
74745,49.8167,17.9167
74747,49.75,17.75
74751,49.9333,17.8167
74752,49.9333,17.6833
74753,49.9167,17.6833
74754,49.9,17.7167
74755,49.9,17.7167
74756,49.9,17.7833
74757,49.9167,17.8333
74761,49.8833,17.9333
74762,49.9,18.0333
74763,49.8833,18.0833
74764,49.8333,18.0833
74766,49.85,18.1
74767,49.8607,18.0369
74768,49.8333,18.05
74769,49.85,18
74770,49.9167,17.9667
74771,50.0167,17.75
74773,49.9833,17.8667
74774,49.9833,17.7667
74775,50,17.75
74781,49.9167,17.8667
74782,49.8833,17.8167
74784,49.9,17.85
74786,49.8333,17.6833
74787,49.8,17.6667
74791,49.9167,18.0167
74792,49.9,18.1
74794,49.8667,18.1667
74795,49.9,17.9833
74801,49.9167,18.2167
74901,49.8,17.7667
70030,49.8167,18
70200,49.8667,18.2667
70250,49.85,18.275
70300,49.4,13.4333
70800,49.8333,18.1667
70900,50.7667,15.2833
71000,49.8333,18.2833
71100,49.9,18.3167
71200,49.85,18.3
71300,48.8833,16.2833
71400,49.7364,17.7742
71500,49.8333,18.35
71600,49.8833,14.9333
71700,49.7833,18.35
71800,49.8167,18.3
71900,49.5667,17.8
72000,49.8667,16.95
72100,50.1,12.9833
72200,48.8833,14.15
72300,49.9333,12.75
72400,49.75,18.25
72525,49.7833,18.1667
72526,49.85,18.1333
72527,49.7278,18.0833
72528,49.7278,18.0833
72529,49.55,17.95
75002,49.3833,17.4833
75003,49.4,17.48
75101,49.4,17.2833
75102,49.4333,17.35
75104,49.4667,17.4
75105,49.5,17.3833
75111,49.5,17.55
75114,49.45,17.6333
75115,49.4333,17.55
75116,49.4333,17.5167
75117,49.4167,17.4667
75118,49.3833,17.45
75119,49.4,17.4167
75121,49.5,17.45
75122,49.5167,17.5333
75123,49.55,17.5333
75124,49.5833,17.7167
75125,49.5667,17.5
75127,49.5167,17.4333
75144,49.3833,17.2667
75201,49.3333,17.25
75301,49.5,17.8333
75352,49.5167,17.8
75353,49.5,17.8167
75354,49.45,17.6667
75355,49.5,17.7167
75356,49.5,17.75
75361,49.5667,17.6667
75363,49.6167,17.75
75364,49.5667,17.8333
75366,49.5333,17.8833
75367,49.5333,17.85
75368,49.5333,17.7833
78701,50.0167,16.95
78801,49.8833,17.1333
78803,49.95,17.0167
78804,49.9167,17.0333
78805,49.8667,17.1167
78811,50.0833,17.1
78813,49.9833,17.0167
78814,49.9833,17.0167
78815,50.0333,17.0833
78816,50.0167,17.1
78820,49.9333,16.9667
78821,49.9,16.95
78823,50.25,17.5167
78825,50.15,17.0167
78832,50.1167,16.9167
78833,50.0833,16.95
78901,49.8167,16.9167
78961,49.95,16.9333
78962,49.95,16.8667
78963,49.9833,16.8833
78964,50.0167,16.8833
78969,49.9167,16.9167
78971,49.8667,16.9333
78972,49.8333,16.95
78973,49.8333,17.0167
78974,49.8667,17.0333
78975,49.8833,17
78982,49.75,16.9833
78983,49.75,16.9333
78985,49.7667,16.8167
78991,49.9667,16.7667
75501,49.3,17.9667
75601,49.3,18.0667
75602,49.3286,18.1929
75603,49.3167,18.15
75604,49.35,18.2167
75605,49.35,18.2333
75606,49.3667,18.3
75607,49.2667,18.0667
75611,49.2833,18
75612,49.1833,18.1
75614,49.2,18.1
75621,49.3667,17.9167
75622,49.35,17.8833
75623,49.3833,17.9333
75624,49.4333,17.9167
75625,49.4,18
75627,49.4333,18.0833
75631,49.2833,17.9167
75641,49.55,17.8833
75642,49.5,17.9
75643,49.4833,17.8167
75644,49.4333,17.8333
75645,49.4667,17.9
75651,49.4667,18.0333
75652,49.4619,18.1333
75653,49.45,18.0833
75654,49.4833,18.0833
75655,49.4667,18.1667
75656,49.45,18.2333
75657,49.4333,18.2833
75661,49.45,18.1833
75662,49.4333,18.2167
75663,49.4833,18
75701,49.4667,17.8167
79001,50.1667,17.1667
79003,50.25,17.1833
79051,50.3,17.25
79052,50.3333,17.2667
79053,50.3333,17.2
79054,50.3167,17.1667
79055,50.3667,17.1833
79057,50.4,17.0833
79058,50.3667,17.15
79061,50.2167,17.1667
79063,50.2333,17.1167
79064,50.2833,17.1
79065,50.3167,17.1
79069,50.4333,16.9
79070,50.4167,16.95
79081,50.25,17.2333
79082,50.2667,17.25
79084,50.3333,17.3333
79376,50.2833,17.35
